Item Number,Quantity,Value,Description,Part Number,Part Reference,Manufacturer Name,Manufacturer Part Number,ID,SKU,ALT_MPN,ALT_MFR
1,1,10uF,,cdn-cap-013,C1,,,403,,,
2,1,10uF,,cdn-cap-013,C2,,,406,,,
3,1,0.1uF,,cdn-cap-011,C3,,,210,,,
4,1,0.1uF,,cdn-cap-011,C4,,,213,,,
5,1,1uF,,cdn-cap-001,C5,,,219,,,
6,1,1uF,,cdn-cap-001,C6,,,222,,,
7,1,0.1uF,,cdn-cap-011,C7,,,237,,,
8,1,0.1uF,,cdn-cap-011,C8,,,240,,,
9,1,0.1uF,,cdn-cap-011,C9,,,243,,,
10,1,0.1uF,,cdn-cap-011,C10,,,246,,,
11,1,0.1uF,,cdn-cap-011,C11,,,249,,,
12,1,0.1uF,,cdn-cap-011,C12,,,252,,,
13,1,0.1uF,,cdn-cap-011,C13,,,257,,,
14,1,0.1uF,,cdn-cap-011,C14,,,260,,,
15,1,22pF,,cdn-cap-016,C15,,,289,,,
16,1,22pF,,cdn-cap-016,C16,,,292,,,
17,1,0.1uF,,cdn-cap-011,C17,,,335,,,
18,1,0.1uF,,cdn-cap-011,C18,,,1411,,,
19,1,0.1uF,,cdn-cap-011,C19,,,1422,,,
20,1,0.1uF,,cdn-cap-011,C20,,,1426,,,
21,1,0.1uF,,cdn-cap-011,C21,,,1435,,,
22,1,0.1uF,,cdn-cap-011,C22,,,1449,,,
23,1,0.1uF,,cdn-cap-011,C23,,,1453,,,
24,1,0.1uF,,cdn-cap-011,C24,,,1462,,,
25,1,0.1uF,,cdn-cap-011,C25,,,1468,,,
26,1,0.1uF,,cdn-cap-011,C26,,,1481,,,
27,1,0.1uF,,cdn-cap-011,C27,,,1484,,,
28,1,0.1uF,,cdn-cap-011,C28,,,1507,,,
29,1,0.1uF,,cdn-cap-011,C29,,,1465,,,
30,1,0.1uF,,cdn-cap-011,C30,,,1540,,,
31,1,0.1uF,,cdn-cap-011,C31,,,1529,,,
32,1,0.1uF,,cdn-cap-011,C32,,,1556,,,
33,1,0.1uF,,cdn-cap-011,C33,,,1537,,,
34,1,0.1uF,,cdn-cap-011,C34,,,2318,,,
35,1,Diode,,cdn-diode-006,D1,,,1601,,,
36,1,Diode,,cdn-diode-006,D2,,,1607,,,
37,1,Diode,,cdn-diode-006,D3,,,1613,,,
38,1,Diode,,cdn-diode-006,D4,,,1610,,,
39,1,Diode,,cdn-diode-006,D5,,,1616,,,
40,1,Diode,,cdn-diode-006,D6,,,1619,,,
41,1,Diode,,cdn-diode-006,D7,,,1622,,,
42,1,Diode,,cdn-diode-006,D8,,,1625,,,
43,1,Diode,,cdn-diode-006,D9,,,1628,,,
44,1,Diode,,cdn-diode-006,D10,,,1631,,,
45,1,Diode,,cdn-diode-006,D11,,,1634,,,
46,1,Diode,,cdn-diode-006,D12,,,1705,,,
47,1,Diode,,cdn-diode-006,D13,,,1687,,,
48,1,Diode,,cdn-diode-006,D14,,,1681,,,
49,1,Diode,,cdn-diode-006,D15,,,1693,,,
50,1,Diode,,cdn-diode-006,D16,,,1702,,,
51,1,Diode,,cdn-diode-006,D17,,,1675,,,
52,1,Diode,,cdn-diode-006,D18,,,1690,,,
53,1,Diode,,cdn-diode-006,D19,,,1699,,,
54,1,Diode,,cdn-diode-006,D20,,,1678,,,
55,1,Diode,,cdn-diode-006,D21,,,1684,,,
56,1,Diode,,cdn-diode-006,D22,,,1696,,,
57,1,Diode,,cdn-diode-006,D23,,,1732,,,
58,1,Diode,,cdn-diode-006,D24,,,1708,,,
59,1,Diode,,cdn-diode-006,D25,,,1714,,,
60,1,Diode,,cdn-diode-006,D26,,,1729,,,
61,1,Diode,,cdn-diode-006,D27,,,1720,,,
62,1,Diode,,cdn-diode-006,D28,,,1717,,,
63,1,Diode,,cdn-diode-006,D29,,,1711,,,
64,1,Diode,,cdn-diode-006,D30,,,1726,,,
65,1,Diode,,cdn-diode-006,D31,,,1723,,,
66,1,Diode,,cdn-diode-006,D32,,,1738,,,
67,1,Diode,,cdn-diode-006,D33,,,1735,,,
68,1,Diode,,cdn-diode-006,D34,,,1771,,,
69,1,Diode,,cdn-diode-006,D35,,,1741,,,
70,1,Diode,,cdn-diode-006,D36,,,1747,,,
71,1,Diode,,cdn-diode-006,D37,,,1768,,,
72,1,Diode,,cdn-diode-006,D38,,,1756,,,
73,1,Diode,,cdn-diode-006,D39,,,1744,,,
74,1,Diode,,cdn-diode-006,D40,,,1750,,,
75,1,Diode,,cdn-diode-006,D41,,,1762,,,
76,1,Diode,,cdn-diode-006,D42,,,1765,,,
77,1,Diode,,cdn-diode-006,D43,,,1753,,,
78,1,Diode,,cdn-diode-006,D44,,,1759,,,
79,1,Diode,,cdn-diode-006,D45,,,1786,,,
80,1,Diode,,cdn-diode-006,D46,,,1801,,,
81,1,Diode,,cdn-diode-006,D47,,,1780,,,
82,1,Diode,,cdn-diode-006,D48,,,1774,,,
83,1,Diode,,cdn-diode-006,D49,,,1777,,,
84,1,Diode,,cdn-diode-006,D50,,,1789,,,
85,1,Diode,,cdn-diode-006,D51,,,1798,,,
86,1,Diode,,cdn-diode-006,D52,,,1792,,,
87,1,Diode,,cdn-diode-006,D53,,,1783,,,
88,1,Diode,,cdn-diode-006,D54,,,1804,,,
89,1,Diode,,cdn-diode-006,D55,,,1795,,,
90,1,Diode,,cdn-diode-006,D56,,,1810,,,
91,1,Diode,,cdn-diode-006,D57,,,1807,,,
92,1,Diode,,cdn-diode-006,D58,,,1822,,,
93,1,Diode,,cdn-diode-006,D59,,,1831,,,
94,1,Diode,,cdn-diode-006,D60,,,1816,,,
95,1,Diode,,cdn-diode-006,D61,,,2493,,,
96,1,Diode,,cdn-diode-006,D62,,,1819,,,
97,1,Diode,,cdn-diode-006,D63,,,1843,,,
98,1,Diode,,cdn-diode-006,D64,,,1846,,,
99,1,Diode,,cdn-diode-006,D65,,,1849,,,
100,1,Diode,,cdn-diode-006,D66,,,1852,,,
101,1,Diode,,cdn-diode-006,D67,,,1873,,,
102,1,Diode,,cdn-diode-006,D68,,,1870,,,
103,1,Diode,,cdn-diode-006,D69,,,1876,,,
104,1,Diode,,cdn-diode-006,D70,,,1867,,,
105,1,Diode,,cdn-diode-006,D71,,,1882,,,
106,1,Diode,,cdn-diode-006,D72,,,1885,,,
107,1,Diode,,cdn-diode-006,D73,,,1879,,,
108,1,Diode,,cdn-diode-006,D74,,,1888,,,
109,1,Diode,,cdn-diode-006,D75,,,1900,,,
110,1,Diode,,cdn-diode-006,D76,,,1897,,,
111,1,Diode,,cdn-diode-006,D77,,,1891,,,
112,1,Diode,,cdn-diode-006,D78,,,1894,,,
113,1,Diode,,cdn-diode-006,D79,,,1903,,,
114,1,Diode,,cdn-diode-006,D80,,,1906,,,
115,1,Diode,,cdn-diode-006,D81,,,1909,,,
116,1,Diode,,cdn-diode-006,D82,,,1912,,,
117,1,Diode,,cdn-diode-006,D83,,,1922,,,
118,1,Diode,,cdn-diode-006,D84,,,1931,,,
119,1,Diode,,cdn-diode-006,D85,,,1928,,,
120,1,Diode,,cdn-diode-006,D86,,,1937,,,
121,1,Diode,,cdn-diode-006,D87,,,1943,,,
122,1,Diode,,cdn-diode-006,D88,,,1940,,,
123,1,Diode,,cdn-diode-006,D89,,,1952,,,
124,1,Diode,,cdn-diode-006,D90,,,1946,,,
125,1,Diode,,cdn-diode-006,D91,,,1949,,,
126,1,Diode,,cdn-diode-006,D92,,,1961,,,
127,1,Diode,,cdn-diode-006,D93,,,1958,,,
128,1,Diode,,cdn-diode-006,D94,,,1967,,,
129,1,Diode,,cdn-diode-006,D95,,,1964,,,
130,1,Diode,,cdn-diode-006,D96,,,1976,,,
131,1,Diode,,cdn-diode-006,D97,,,1979,,,
132,1,Diode,,cdn-diode-006,D98,,,1973,,,
133,1,Diode,,cdn-diode-006,D99,,,1985,,,
134,1,Diode,,cdn-diode-006,D100,,,1988,,,
135,1,Diode,,cdn-diode-006,D101,,,1982,,,
136,1,NHD-0216XZ-FSW-GBW,LCD Character Display Modules & Accessories STN- GRAY Transfl 80.0 x 36.0,NHD-0216XZ-FSW-GBW,DS1,Newhaven Display,NHD-0216XZ-FSW-GBW,2422,,,
137,1,TLV75533PDRVR,500-mA low-IQ small-size low-dropout (LDO) regulator,TLV75533PDRVR,IC1,Texas Instruments,TLV75533PDRVR,394,,,
138,1,W25Q128JVSIQ,128M-bit Serial Flash Memory with uniform 4KB sectors and Dual/Quad SPI,W25Q128JVSIQ,IC2,Winbond,W25Q128JVSIQ,317,,,
139,1,PCF8574ADWR,Remote 8-Bit I/O Expander for I2C-Bus,PCF8574ADWR,IC3,Texas Instruments,PCF8574ADWR,2301,,,
140,1,USB4085-GF-A,,USB-C 4085,J1,,,350,,,
141,1,CON2,,CON-2,J2,,,343,,,
142,1,LED-RGBW,,WS2812B,LED1,Adafruit,WS2812B,1400,,,
143,1,LED-RGBW,,WS2812B,LED2,Adafruit,WS2812B,1417,,,
144,1,LED-RGBW,,WS2812B,LED3,Adafruit,WS2812B,1429,,,
145,1,LED-RGBW,,WS2812B,LED4,Adafruit,WS2812B,1438,,,
146,1,LED-RGBW,,WS2812B,LED5,Adafruit,WS2812B,1444,,,
147,1,LED-RGBW,,WS2812B,LED6,Adafruit,WS2812B,1456,,,
148,1,LED-RGBW,,WS2812B,LED7,Adafruit,WS2812B,1471,,,
149,1,LED-RGBW,,WS2812B,LED8,Adafruit,WS2812B,1476,,,
150,1,LED-RGBW,,WS2812B,LED9,Adafruit,WS2812B,1487,,,
151,1,LED-RGBW,,WS2812B,LED10,Adafruit,WS2812B,1497,,,
152,1,LED-RGBW,,WS2812B,LED11,Adafruit,WS2812B,1492,,,
153,1,LED-RGBW,,WS2812B,LED12,Adafruit,WS2812B,1502,,,
154,1,LED-RGBW,,WS2812B,LED13,Adafruit,WS2812B,1519,,,
155,1,LED-RGBW,,WS2812B,LED14,Adafruit,WS2812B,1524,,,
156,1,LED-RGBW,,WS2812B,LED15,Adafruit,WS2812B,1532,,,
157,1,LED-RGBW,,WS2812B,LED16,Adafruit,WS2812B,1551,,,
158,1,2.5mm mounting hole,,MOUNT HOLE 1,MNT1,,,409,,,
159,1,2.5mm mounting hole,,MOUNT HOLE 1,MNT2,,,411,,,
160,1,2.5mm mounting hole,,MOUNT HOLE 1,MNT3,,,413,,,
161,1,2.5mm mounting hole,,MOUNT HOLE 1,MNT4,,,415,,,
162,1,NX138AKR,MOSFET 60V N-CH TENCH MOS,NX138AKR,Q1,Nexperia,NX138AKR,1571,,,
163,1,NX138AKR,MOSFET 60V N-CH TENCH MOS,NX138AKR,Q2,Nexperia,NX138AKR,2456,,,
164,1,5.1K,,cdn-res-014,R1,,,377,,,
165,1,5.1K,,cdn-res-014,R2,,,380,,,
166,1,1k,,cdn-res-011,R3,,,281,,,
167,1,10K,,cdn-res-013,R4,,,339,,,
168,1,27.4,,cdn-res-012,R5,,,298,,,
169,1,27.4,,cdn-res-012,R6,,,301,,,
170,1,1k,,cdn-res-011,R7,,,346,,,
171,1,10K,,cdn-res-013,R8,,,1575,,,
172,1,10K,,cdn-res-013,R9,,,1578,,,
173,1,10K,,cdn-res-013,R10,,,2330,,,
174,1,10K,,cdn-res-013,R11,,,2327,,,
175,1,10K,,cdn-res-013,R12,,,2471,,,
176,1,ESC,,SWITCH-1,SW1,,,418,,,
177,1,F1,,SWITCH-1,SW2,,,445,,,
178,1,F2,,SWITCH-1,SW3,,,476,,,
179,1,F3,,SWITCH-1,SW4,,,573,,,
180,1,F4,,SWITCH-1,SW5,,,654,,,
181,1,F5,,SWITCH-1,SW6,,,669,,,
182,1,F6,,SWITCH-1,SW7,,,717,,,
183,1,F7,,SWITCH-1,SW8,,,786,,,
184,1,F8,,SWITCH-1,SW9,,,714,,,
185,1,F9,,SWITCH-1,SW10,,,891,,,
186,1,F10,,SWITCH-1,SW11,,,906,,,
187,1,~,,SWITCH-1,SW12,,,430,,,
188,1,1,,SWITCH-1,SW13,,,454,,,
189,1,2,,SWITCH-1,SW14,,,467,,,
190,1,3,,SWITCH-1,SW15,,,612,,,
191,1,4,,SWITCH-1,SW16,,,618,,,
192,1,5,,SWITCH-1,SW17,,,609,,,
193,1,6,,SWITCH-1,SW18,,,702,,,
194,1,7,,SWITCH-1,SW19,,,792,,,
195,1,8,,SWITCH-1,SW20,,,801,,,
196,1,9,,SWITCH-1,SW21,,,870,,,
197,1,0,,SWITCH-1,SW22,,,840,,,
198,1,TAB,,SWITCH-1,SW23,,,441,,,
199,1,Q,,SWITCH-1,SW24,,,451,,,
200,1,W,,SWITCH-1,SW25,,,479,,,
201,1,E,,SWITCH-1,SW26,,,657,,,
202,1,R,,SWITCH-1,SW27,,,642,,,
203,1,T,,SWITCH-1,SW28,,,603,,,
204,1,Y,,SWITCH-1,SW29,,,747,,,
205,1,U,,SWITCH-1,SW30,,,720,,,
206,1,I,,SWITCH-1,SW31,,,732,,,
207,1,O,,SWITCH-1,SW32,,,867,,,
208,1,P,,SWITCH-1,SW33,,,879,,,
209,1,CAPS,,SWITCH-1,SW34,,,513,,,
210,1,A,,SWITCH-1,SW35,,,537,,,
211,1,S,,SWITCH-1,SW36,,,543,,,
212,1,D,,SWITCH-1,SW37,,,591,,,
213,1,F,,SWITCH-1,SW38,,,666,,,
214,1,G,,SWITCH-1,SW39,,,627,,,
215,1,H,,SWITCH-1,SW40,,,771,,,
216,1,J,,SWITCH-1,SW41,,,777,,,
217,1,K,,SWITCH-1,SW42,,,741,,,
218,1,L,,SWITCH-1,SW43,,,846,,,
219,1,:,,SWITCH-1,SW44,,,900,,,
220,1,SHIFT,,SWITCH-1,SW45,,,546,,,
221,1,Z,,SWITCH-1,SW46,,,507,,,
222,1,X,,SWITCH-1,SW47,,,504,,,
223,1,C,,SWITCH-1,SW48,,,576,,,
224,1,V,,SWITCH-1,SW49,,,585,,,
225,1,B,,SWITCH-1,SW50,,,600,,,
226,1,N,,SWITCH-1,SW51,,,699,,,
227,1,M,,SWITCH-1,SW52,,,729,,,
228,1,,,,SWITCH-1,SW53,,,780,,,
229,1,.,,SWITCH-1,SW54,,,888,,,
230,1,/,,SWITCH-1,SW55,,,855,,,
231,1,CTRL,,SWITCH-1,SW56,,,525,,,
232,1,FN,,SWITCH-1,SW57,,,540,,,
233,1,WIN,,SWITCH-1,SW58,,,549,,,
234,1,ALT,,SWITCH-1,SW59,,,621,,,
235,1,SPACE,,SWITCH-1,SW60,,,765,,,
236,1,R_ALT,,SWITCH-1,SW61,,,2496,,,
237,1,R_CTRL,,SWITCH-1,SW62,,,843,,,
238,1,F11,,SWITCH-1,SW63,,,1122,,,
239,1,F12,,SWITCH-1,SW64,,,972,,,
240,1,PRINT,,SWITCH-1,SW65,,,1170,,,
241,1,DEL,,SWITCH-1,SW66,,,999,,,
242,1,-,,SWITCH-1,SW67,,,1191,,,
243,1,=,,SWITCH-1,SW68,,,978,,,
244,1,BACKSPACE,,SWITCH-1,SW69,,,1026,,,
245,1,PG_UP,,SWITCH-1,SW70,,,1173,,,
246,1,NUM_LOCK,,SWITCH-1,SW71,,,1074,,,
247,1,NUM_/,,SWITCH-1,SW72,,,1182,,,
248,1,NUM_*,,SWITCH-1,SW73,,,1116,,,
249,1,NUM_-,,SWITCH-1,SW74,,,1098,,,
250,1,[,,SWITCH-1,SW75,,,1005,,,
251,1,],,SWITCH-1,SW76,,,963,,,
252,1,\,,SWITCH-1,SW77,,,1194,,,
253,1,PG_DOWN,,SWITCH-1,SW78,,,1077,,,
254,1,NUM_7,,SWITCH-1,SW79,,,1185,,,
255,1,NUM_8,,SWITCH-1,SW80,,,1140,,,
256,1,NUM_9,,SWITCH-1,SW81,,,975,,,
257,1,NUM_+,,SWITCH-1,SW82,,,1227,,,
258,1,ACENTO,,SWITCH-1,SW83,,,1047,,,
259,1,ENTER,,SWITCH-1,SW84,,,1149,,,
260,1,HOME,,SWITCH-1,SW85,,,1068,,,
261,1,NUM_4,,SWITCH-1,SW86,,,1014,,,
262,1,NUM_5,,SWITCH-1,SW87,,,1002,,,
263,1,NUM_6,,SWITCH-1,SW88,,,1203,,,
264,1,R_SHIFT,,SWITCH-1,SW89,,,1113,,,
265,1,UP,,SWITCH-1,SW90,,,990,,,
266,1,END,,SWITCH-1,SW91,,,1161,,,
267,1,NUM_1,,SWITCH-1,SW92,,,1197,,,
268,1,NUM_2,,SWITCH-1,SW93,,,1032,,,
269,1,NUM_3,,SWITCH-1,SW94,,,984,,,
270,1,NUM_ENTER,,SWITCH-1,SW95,,,1351,,,
271,1,LEFT,,SWITCH-1,SW96,,,1179,,,
272,1,DOWN,,SWITCH-1,SW97,,,1224,,,
273,1,RIGHT,,SWITCH-1,SW98,,,1053,,,
274,1,CLEAR,,SWITCH-1,SW99,,,1295,,,
275,1,NUM_0,,SWITCH-1,SW100,,,1299,,,
276,1,NUM_DOT,,SWITCH-1,SW101,,,1023,,,
277,1,RP2040,,ATF-IC-0010,U1,,,147,,,
278,1,POT 10K,10k SMD Trimmer Potentiometer 0.25W Top Adjust Bourns 3314 Series,3314J-2-103E,VR1,Bourns,3314J-2-103E,2476,,,
279,1,RH100-12.[national-id]-X-TR-NS2,"12 MHz +/-10ppm Crystal 12pF 50 Ohms 4-SMD, No Lead , -30C ~ 85C",RH100-12.[national-id]-X-TR-NS2,Y1,RALTRON,RH100-12.[national-id]-X-TR-NS2,273,,,
